LittleBigPlanet 2,3.42
Need for Speed Underground,7.2
Kirby Super Star Ultra,2.96
LEGO Batman: The Videogame,3.15
Mass Effect 2,3.11
Nintendogs + cats,3.81
Dragon Quest VIII: Journey of the Cursed King,5.21
FIFA Soccer 13,8.24
Assassin's Creed II,5.27
Brain Age 2: More Training in Minutes a Day,15.3
Max Payne,3.31
Tom Clancy's The Division,3.61
Tomb Raider II,5.24
Dragon Quest VII: Warriors of Eden,4.47
Gran Turismo,10.95
Assassin's Creed III,6.5
Just Dance 3,10.26
Crash Team Racing,4.79
Splatoon,4.57
FIFA 15,4.82
The Legend of Zelda: A Link to the Past,4.61
Namco Museum,4.24
Assassin's Creed IV: Black Flag,3.34
FIFA Soccer 11,3.53
Pokemon Black/Pokemon White,15.32
Donkey Kong Land,3.91
Namco Museum Vol.3,4.05
Mike Tyson's Punch-Out!!,3.02
Tekken 4,3.44
FIFA Soccer 13,5.18
James Bond 007: Agent Under Fire,3.53
Far Cry 4,4.03
Driver,6.27
Halo 3: ODST,6.36
Super Smash Bros. Melee,7.07
Super Mario All-Stars,10.55
FIFA 16,8.49
Grand Theft Auto IV,10.57
Wii Sports,82.74
Dragon Warrior III,3.87
FIFA Soccer 10,3.63
Halo 3,12.14
LEGO Indiana Jones: The Original Adventures,3.78
Wii Fit Plus,22.0
Assassin's Creed,5.55
WWF SmackDown! 2: Know Your Role,3.2
Just Dance 4,6.91
Batman: Arkham Asylum,4.25
Fallout 3,4.96
Big Brain Academy: Wii Degree,3.82
James Bond 007: Nightfire,3.33
World Soccer Winning Eleven 7 International,2.9
Gran Turismo 3: A-Spec,14.98
Mario Kart DS,23.42
Call of Duty: Black Ops II,14.03
Battlefield: Bad Company 2,2.97
Dr. Mario,5.34
GoldenEye 007,8.09
Animal Crossing: City Folk,4.68
Uncharted 3: Drake's Deception,6.83
Nintendogs,24.76
Animal Crossing: Happy Home Designer,2.98
Heavy Rain,3.12
Clubhouse Games,3.5
Borderlands,3.44
Madden NFL 2003,4.14
Dragon Quest VI: Maboroshi no Daichi,3.19
Sports Champions,3.87
Halo: Reach,9.88
Driver 2,4.73
Tekken Tag Tournament,4.05
Halo: The Master Chief Collection,3.15
Star Fox,2.99
Final Fantasy X,8.05
FIFA Soccer 2005,3.7
Gears of War: Ultimate Edition,3.0
Metal Gear Solid 3: Snake Eater,4.23
Halo: Combat Evolved,6.43
007: Tomorrow Never Dies,3.21
Diablo III,5.2
Batman: Arkham City,5.53
Super Mario Advance,5.49
God of War,4.45
Super Mario Bros.,5.07
Star Wars Battlefront (2015),3.49
Gears of War 3,6.24
Tony Hawk's Pro Skater,5.02
Minecraft,5.42
Call of Duty: World at War,7.37
Pokemon Ruby/Pokemon Sapphire,15.85
Need for Speed: Most Wanted,2.89
Sonic Rush,3.15
SOCOM II: U.S. Navy SEALs,2.94
Star Wars: The Old Republic,2.97
Spyro: Year of the Dragon,3.71
Devil May Cry,2.99
FIFA Soccer 2003,3.4
Wii Fit,22.72
Banjo-Kazooie,3.65
Killzone 2,3.02
Half-Life,4.12
Mass Effect 3,3.07
Super Smash Bros. for Wii U and 3DS,5.02
Donkey Kong Country 3: Dixie Kong's Double Trouble!,3.51
Assassin's Creed: Brotherhood,3.5
Call of Duty: Advanced Warfare,4.31
Flash Focus: Vision Training in Minutes a Day,3.84
Mario & Sonic at the Olympic Winter Games,3.52
WWE SmackDown! vs. RAW 2006,2.94
Big Brain Academy,6.67
Battlefield 4,3.53
World Class Track Meet,3.08
Enter the Matrix,3.18
Mario Kart: Double Dash!!,6.95
Super Mario Kart,8.76
Call of Duty: Ghosts,9.59
WWE SmackDown! Shut Your Mouth,3.02
Assassin's Creed IV: Black Flag,3.89
World of Warcraft,6.28
Pokemon Stadium,5.45
Super Mario Bros. 3,5.2
Gears of War,6.11
Pokemon Red/Pokemon Blue,31.37
The Sims: Unleashed,3.76
The Legend of Zelda: Spirit Tracks,3.38
Duck Hunt,28.31
Ratchet & Clank: Size Matters,3.77
Pokémon Emerald Version,6.41
Rayman,3.03
Left 4 Dead,3.52
Assassin's Creed II,5.57
Call of Duty: Black Ops II,13.73
The Legend of Zelda: Ocarina of Time,7.6
Pac-Man,7.81
LEGO Star Wars: The Complete Saga,4.9
Batman: Arkham City,4.76
Saints Row 2,3.03
The Elder Scrolls IV: Oblivion,4.39
Kingdom Hearts,6.4
Gran Turismo 2,9.49
Need for Speed Underground 2,6.9
Frogger,4.16
Final Fantasy VII,9.72
Mario & Sonic at the London 2012 Olympic Games,3.78
Excitebike,4.16
FIFA 12,6.69
Hot Shots Golf 3,2.89
LEGO Star Wars: The Video Game,3.53
StarCraft II: Wings of Liberty,4.83
Pitfall!,4.5
Grand Theft Auto V,21.4
Star Wars Episode III: Revenge of the Sith,3.32
Star Wars: Battlefront II,3.59
Resident Evil 5,5.11
FIFA 14,2.9
Epic Mickey,3.04
Final Fantasy XIII,5.36
English Training: Have Fun Improving Your Skills!,3.33
World of Warcraft: The Burning Crusade,4.09
Final Fantasy XII,5.95
The Lord of the Rings: The Two Towers,4.67
Assassin's Creed: Unity,3.92
Destiny,5.65
Mario Kart 7,12.21
Personal Trainer: Cooking,3.12
Mario Kart 8,6.96
MotorStorm,3.88
Teenage Mutant Ninja Turtles,4.17
Call of Duty: Ghosts,10.21
WWF SmackDown!,3.58
Daxter,4.22
Tomb Raider,4.63
Crash Bandicoot: The Wrath of Cortex,5.42
Call of Duty: Black Ops,14.64
The Sims: Livin Large,2.99
Cooking Mama: Cook Off,2.91
Guitar Hero: World Tour,3.65
The Lord of the Rings: The Return of the King,3.28
Call of Duty: Black Ops 3,7.3
The Simpsons: Hit & Run,4.7
Tomb Raider III: Adventures of Lara Croft,3.54
MySims,3.69
Super Mario World 2: Yoshi's Island,2.91
Super Mario Galaxy 2,7.69
The Sims: Vacation,3.07
The Legend of Zelda: A Link Between Worlds,3.07
Tekken,3.24
Professor Layton and the Unwound Future,3.36
Dragon Ball Z: Budokai,3.09
Harry Potter and the Sorcerer's Stone,3.73
Minecraft,9.2
Golf,4.01
The Legend of Zelda: The Wind Waker,4.6
Far Cry 3,3.45
World Soccer Winning Eleven 6 International,2.99
Link's Crossbow Training,5.0
Diddy Kong Racing,4.88
Pokémon Yellow: Special Pikachu Edition,14.64
Tekken 3,7.16
Destiny,3.28
Super Mario 64,11.89
Call of Duty: Black Ops 3,14.24
Wii Party,8.49
Call of Duty: Advanced Warfare,5.13
New Super Mario Bros.,30.01
Medal of Honor: Frontline,6.83
LEGO Batman: The Videogame,3.38
Super Mario Bros. 2,7.46
The Sims 4,2.97
Dr. Mario,4.85
Star Fox 64,4.03
The Witcher 3: Wild Hunt,3.73
Ratchet & Clank,3.33
Super Mario 64,10.42
Battlefield 4,3.69
Red Dead Redemption,6.34
WWF War Zone,3.36
The Legend of Zelda: Twilight Princess,7.31
LEGO Star Wars: The Complete Saga,5.83
Gran Turismo 6,3.64
FIFA 12,4.19
Monster Hunter 4 Ultimate,3.89
Jak and Daxter: The Precursor Legacy,3.64
Just Dance 2,9.52
Madden NFL 2004,5.23
Namco Museum Vol.1,3.84
Doom II: Hell on Earth,3.61
Super Mario World,5.46
Kung Fu Panda,3.05
Pokemon Black 2/Pokemon White 2,8.33
Tekken 2,5.74
Wave Race 64,2.94
Super Mario Galaxy,11.52
New Super Mario Bros. U,5.19
Super Smash Bros. for Wii U and 3DS,7.45
Professor Layton and the Diabolical Box,4.0
Luigi's Mansion,3.6
Resident Evil,5.05
Call of Duty: Modern Warfare 3,14.76
Street Fighter II Turbo,4.1
Hitman 2: Silent Assassin,2.96
Cooking Mama,5.72
Super Mario 3D Land,10.79
Mario Party 9,3.32
Madden NFL 16,3.22
Call of Duty: Modern Warfare 2,13.51
Spyro the Dragon,5.0
Fallout 4,6.96
Super Mario World,20.61
Forza Motorsport 2,4.06
Spider-Man,3.13
Mario Kart: Super Circuit,5.47
Crash Bash,3.39
Spider-Man 2,3.41
Super Mario Land 3: Wario Land,5.19
Need for Speed III: Hot Pursuit,3.12
Killer Instinct,3.2
Sega Superstars Tennis,2.9
Resident Evil 5,3.51
Fable II,4.31
Grand Theft Auto: Vice City,16.15
Pokemon FireRed/Pokemon LeafGreen,10.49
Madden NFL 2002,3.08
Pokemon Pinball,5.31
Battlefield 3,7.34
The Elder Scrolls V: Skyrim,3.88
Super Mario World 2: Yoshi's Island,4.12
Namco Museum: 50th Anniversary,3.98
Guitar Hero III: Legends of Rock,4.98
Call of Duty: Ghosts,3.63
FIFA Soccer 06,4.21
Forza Motorsport 3,5.51
LittleBigPlanet,5.92
Final Fantasy VIII,7.86
Tomodachi Life,5.15
Kingdom Hearts II,4.33
Final Fantasy IX,5.3
FIFA Soccer 07,4.11
FIFA 16,3.23
Dragon Warrior IV,3.12
FIFA 17,4.77
Luigi's Mansion: Dark Moon,4.58
Wii Music,3.27
Monster Hunter Freedom Unite,5.5
Madden NFL 07,4.49
Resident Evil Director's Cut,3.77
Sonic Mega Collection Plus,2.9
Kirby's Dream Land,5.13
Call of Duty: Black Ops,12.73
Just Dance,7.27
Spider-Man: The Movie,4.48
NBA 2K16,3.85
The Elder Scrolls V: Skyrim,6.56
Final Fantasy III,3.42
The Legend of Zelda: Ocarina of Time,4.21
Animal Crossing: Wild World,12.27
Final Fantasy X-2,5.29
Resident Evil 6,3.15
SOCOM: U.S. Navy SEALs,3.65
Borderlands 2,3.07
The Elder Scrolls V: Skyrim,8.84
Uncharted: The Nathan Drake Collection,4.47
Call of Duty 4: Modern Warfare,9.32
Monster Hunter 4,3.44
Crash Bandicoot,6.82
Mass Effect,2.93
Tetris,5.58
FIFA Soccer 11,5.08
Super Mario Land,18.14
Pokémon Platinum Version,7.84
Forza Motorsport 4,4.64
Metal Gear Solid 2: Sons of Liberty,6.05
God of War III,4.84
Metal Gear Solid 4: Guns of the Patriots,6.03
Just Dance 2014,3.76
Super Smash Bros. Brawl,13.04
Donkey Kong Country,9.3
Call of Duty: Modern Warfare 2,10.69
Grand Theft Auto: Vice City Stories,5.08
Professor Layton and the Curious Village,5.26
Monster Hunter Freedom 3,4.87
Halo 2,8.49
Carnival Games,4.1
Middle-Earth: Shadow of Mordor,2.99
Pro Evolution Soccer 2008,3.63
The Legend of Zelda: Skyward Sword,4.1
WarioWare: Smooth Moves,2.92
Donkey Kong,3.07
Asteroids,4.31
Cooking Mama 2: Dinner With Friends,3.61
Red Dead Redemption,6.6
World Soccer Winning Eleven 8 International,3.85
Watch Dogs,4.14
Pokemon Gold/Pokemon Silver,23.1
Halo 4,9.76
Need for Speed: Most Wanted,4.37
Mario Kart Wii,35.82
The Legend of Zelda: Phantom Hourglass,5.17
NBA 2K13,3.0
Kung Fu,3.5
Pokemon Omega Ruby/Pokemon Alpha Sapphire,11.33
Tony Hawk's Pro Skater 3,4.41
Super Mario Bros. 3,17.28
Fable III,5.13
Resident Evil 3: Nemesis,3.72
Grand Theft Auto: Liberty City Stories,3.54
wwe Smackdown vs. Raw 2006,3.0
Mario Party 8,8.42
Gran Turismo (PSP),3.27
Mario & Sonic at the Olympic Games,8.06
Halo 5: Guardians,4.26
Grand Theft Auto V,5.08
Star Wars Battlefront (2015),7.67
The Legend of Zelda: Link's Awakening,3.83
The Sims 3,8.11
The Simpsons: Road Rage,3.61
Kinect Adventures!,21.82
Midnight Club 3: DUB Edition,3.66
Crash Bandicoot 2: Cortex Strikes Back,7.58
F-1 Race,3.41
Assassin's Creed III,5.3
Dragon Ball Z: Budokai Tenkaichi 3,3.0
LEGO Batman: The Videogame,3.17
Madden NFL 2005,4.53
Minecraft,4.02
Pokémon Crystal Version,6.39
Mario & Sonic at the Olympic Games,5.14
Resident Evil 4,3.62
Super Mario Sunshine,6.31
New Super Mario Bros. 2,9.82
Assassin's Creed,4.83
Star Wars Episode I Racer,3.12
Pokémon Trading Card Game,3.7
The Elder Scrolls IV: Oblivion,3.12
Fallout 3,4.01
Baseball,3.2
Tekken 5,3.87
Tony Hawk's Pro Skater 2,4.68
FIFA 15,6.59
Sonic the Hedgehog 2,6.03
Zumba Fitness,6.81
Wii Play,29.02
L.A. Noire,3.23
Croc: Legend of the Gobbos,3.56
Rugrats in Paris: The Movie,3.52
Super Paper Mario,3.76
Street Fighter IV,2.95
Fallout: New Vegas,3.17
EyeToy Play,4.2
God of War: Chains of Olympus,3.19
Rhythm Heaven,3.17
Street Fighter IV,4.19
Donkey Kong 64,5.27
Tony Hawk's Pro Skater 4,3.67
Pokemon Snap,3.63
Microsoft Flight Simulator,5.12
FIFA 14,6.9
Brain Age: Train Your Brain in Minutes a Day,20.22
Mario & Sonic at the Olympic Winter Games,4.58
Uncharted 2: Among Thieves,6.73
Grand Theft Auto V,16.38
Metal Gear Solid,6.03
Fallout: New Vegas,4.08
Call of Duty: Advanced Warfare,4.45
Super Mario Land 2: 6 Golden Coins,11.18
Uncharted 4: A Thief's End,4.2
Animal Crossing,3.15
Resistance: Fall of Man,4.35
Donkey Kong Country 2: Diddy's Kong Quest,5.15
Left 4 Dead 2,3.99
Pokemon Diamond/Pokemon Pearl,18.36
EA Sports Active,3.92
Dragon Quest IX: Sentinels of the Starry Skies,5.84
The Getaway,3.54
True Crime: Streets of LA,3.27
Animal Crossing: New Leaf,9.09
Call of Duty: Advanced Warfare,7.6
Battlefield: Bad Company 2,3.48
FIFA Soccer 08,3.14
Sonic Heroes,2.96
Guitar Hero III: Legends of Rock,4.53
Gran Turismo 5 Prologue,4.2
Battlefield 3,7.23
FIFA 15,3.11
Assassin's Creed Syndicate,3.28
Battlefield 4,3.43
Guitar Hero: On Tour,3.48
Wii Sports Resort,33.0
Gran Turismo 4,11.66
Monster Hunter X,3.26
Zelda II: The Adventure of Link,4.38
Call of Duty: World at War,5.43
Grand Theft Auto 2,3.42
Super Mario Maker,3.18
Metal Gear Solid V: The Phantom Pain,3.38
Grand Theft Auto: Liberty City Stories,7.72
Sonic the Hedgehog,4.34
Assassin's Creed: Unity,3.46
Call of Duty: Modern Warfare 3,13.46
Yokai Watch 2 Ganso/Honke,3.22
Warzone 2100,5.01
Super Smash Bros.,5.55
Fallout 4,4.09
Guitar Hero III: Legends of Rock,4.62
Tom Clancy's Splinter Cell,3.02
Club Penguin: Elite Penguin Force,3.16
The Legend of Zelda: Majora's Mask,3.36
Resident Evil 2,5.82
Titanfall,2.9
Super Mario Bros.,40.24
Assassin's Creed: Revelations,4.19
Batman: Arkham Asylum,3.5
God of War II,4.07
Mario & Luigi: Bowser's Inside Story,3.83
The Last of Us,5.99
Gears of War 2,6.76
Friend Collection,3.67
Tetris,30.26
Super Mario 3D World,4.25
Medal of Honor: Rising Sun,5.13
Rugrats: Search For Reptar,3.34
Grand Theft Auto V,11.98
Uncharted: Drake's Fortune,4.94
FIFA 14,4.31
Pac-Man Collection,2.94
The Last of Us,4.55
inFAMOUS,2.94
Crash Bandicoot 3: Warped,7.13
Pokemon X/Pokemon Y,14.35
Star Wars: Battlefront,3.61
Grand Theft Auto III,13.1
Batman: Arkham Knight,3.79
The Legend of Zelda,6.51
Grand Theft Auto: San Andreas,20.81
Far Cry 3,3.04
Crisis Core: Final Fantasy VII,3.19
Winning Eleven: Pro Evolution Soccer 2007,4.39
Michael Jackson: The Experience,4.42
Madden NFL 06,4.91
Grand Theft Auto IV,11.02
Tony Hawk's Underground,3.9
Nintendo Land,4.44
FIFA Soccer 2004,3.49
Pokemon HeartGold/Pokemon SoulSilver,11.9
Donkey Kong Country Returns,6.59
Gran Turismo 5,10.77
Spyro 2: Ripto's Rage!,3.52
Warcraft II: Tides of Darkness,4.21
Guitar Hero II,5.12
Street Fighter II: The World Warrior,6.3
Mario Kart 64,9.87
Call of Duty 4: Modern Warfare,6.72
New Super Mario Bros. Wii,28.62
Mario Party DS,9.02
World Soccer Winning Eleven 9,4.06
Assassin's Creed: Revelations,4.24
Dance Central,3.19
Ace Combat 04: Shattered Skies,3.17
Pokemon Mystery Dungeon: Explorers of Time/Explorers of Darkness,4.96
Kinect Sports,6.24